,0,1,2,3,4,5,6
572,88,88,73,73,73,73,67
573,66,83,66,88,88,66,88
574,86,86,66,66,86,66,88
575,90,67,90,67,67,77,67
576,74,74,73,74,78,66,78
577,77,77,87,77,87,87,87
578,87,73,87,73,87,87,73
579,77,66,77,77,77,77,77
580,68,77,68,68,68,77,68
581,80,66,80,88,80,80,80
582,86,80,80,66,66,86,86
583,78,88,66,78,66,88,88
584,80,66,80,76,66,76,76
585,66,66,77,77,66,77,77
586,67,67,67,67,67,67,67
587,66,85,80,66,80,80,85
588,64,84,76,75,64,64,84
589,42,42,42,90,90,90,90
590,83,87,69,87,87,73,73
591,88,69,80,88,88,69,80
592,68,88,88,88,88,68,88
593,89,66,89,66,89,89,89
594,80,86,80,69,69,69,69
595,69,88,69,88,69,69,69
596,75,75,84,75,75,84,84
597,88,69,73,88,69,73,69
598,69,77,69,77,69,69,77
599,73,73,73,69,69,69,69
600,69,69,76,76,76,69,76
601,74,74,74,89,16,89,74
602,84,84,86,24,84,24,84
603,88,27,85,88,88,27,88
604,7,7,77,77,7,77,7
605,84,17,17,17,84,84,17
606,23,80,23,23,23,80,80
607,88,86,86,88,86,13,13
608,88,88,18,88,18,18,86
609,77,77,77,23,77,77,23
610,84,84,84,84,31,84,31
611,78,17,82,82,78,82,85
612,80,10,80,80,80,10,10
613,9,9,77,77,77,77,77
614,80,29,29,29,29,29,80
615,8,8,8,8,8,88,8
616,83,83,83,41,87,83,83
617,80,80,80,3,3,3,80
618,80,28,28,80,80,28,28
619,88,80,80,80,80,88,88
620,69,80,80,80,80,69,80
621,90,90,28,90,90,90,28
622,33,74,76,76,74,76,76
623,76,77,76,67,77,77,67
624,76,75,84,75,76,75,75
625,76,76,76,36,75,36,75
626,76,76,76,80,22,76,22
627,80,80,80,80,64,64,64
628,80,78,69,69,78,78,80
629,55,77,77,77,77,84,55
630,84,84,38,38,77,84,38
631,89,73,86,86,80,73,89
632,80,80,80,55,80,80,80
633,80,11,11,11,11,11,11
634,69,69,69,69,69,79,69
635,53,53,53,83,83,83,83
636,54,74,88,73,87,54,74
637,77,83,83,83,77,83,83
638,80,55,55,55,80,80,55
639,80,52,80,52,80,80,52
640,80,80,62,62,80,62,62
641,80,89,89,89,80,80,89
642,82,63,82,80,63,80,82
643,67,86,86,80,80,86,80
644,61,79,79,61,79,79,61
645,63,63,79,63,63,63,79
646,90,90,90,90,90,90,90
647,58,89,58,58,89,58,58
648,86,25,86,77,25,86,86
649,78,88,57,88,88,80,57
650,80,30,30,80,30,80,30
651,80,73,62,80,73,80,73
652,80,77,63,63,63,77,63
653,78,31,82,88,88,82,82
654,88,82,47,82,88,85,85
655,77,74,74,59,59,59,74
656,82,78,4,88,4,82,88
657,35,82,35,35,35,88,35
658,63,63,63,80,80,63,63
659,88,77,77,85,85,77,85
660,64,80,80,80,80,80,80
661,25,25,25,90,25,25,25
662,80,80,53,53,53,86,80
663,77,77,52,52,77,77,77
664,80,80,80,80,57,57,80
665,87,65,83,65,87,65,65
666,47,47,83,47,47,83,83
667,83,83,83,83,50,83,50
668,73,54,73,54,54,54,83
669,83,64,83,83,64,83,83
670,87,88,88,87,66,83,83
671,8,83,83,8,83,8,83
672,65,83,65,83,65,65,83
673,35,88,88,88,35,82,88
674,83,55,55,55,83,83,55
675,1,1,83,83,1,83,1
676,80,69,69,80,80,69,69
677,79,70,70,79,70,70,79
678,80,80,88,80,70,88,88
679,73,54,74,74,73,73,73
680,73,74,70,70,70,74,74
681,70,70,70,70,83,70,70
682,88,70,70,85,70,70,83
683,77,70,70,70,70,77,77
684,73,73,66,88,73,88,66
685,69,69,88,73,69,69,69
686,80,66,73,80,80,66,80
687,77,89,77,77,70,70,77
688,70,70,77,70,77,77,77
689,70,70,73,88,88,73,70
690,80,89,80,89,80,89,89
691,82,87,82,71,82,88,82
692,77,77,86,77,86,68,77
693,80,80,80,68,68,68,80
694,86,68,68,68,86,86,68
695,77,68,80,77,77,77,68
696,80,80,69,69,69,80,88
697,68,80,68,68,80,68,80
698,67,67,80,67,80,80,80
699,67,80,67,80,67,67,67
700,68,77,77,68,68,68,68
701,79,79,66,66,79,79,66
702,77,67,77,67,86,67,77
703,80,80,67,67,67,67,80
704,86,80,86,80,66,86,66
705,25,84,25,25,84,25,84
706,83,83,83,83,83,83,69
707,64,64,64,80,64,64,64
708,62,62,80,80,80,80,80
709,65,86,77,65,86,65,77
710,77,58,77,77,77,58,58
711,80,80,69,69,80,80,80
712,77,60,77,60,60,80,80
713,80,68,80,80,80,80,80
714,86,86,86,86,80,68,80
715,68,68,80,77,68,77,80
716,80,86,86,80,68,68,86
717,80,69,88,80,88,69,88
718,77,69,69,77,77,77,77
719,89,67,77,67,89,67,77
720,86,73,86,68,73,86,74
721,68,77,77,68,77,68,77
722,77,77,68,68,68,77,68
723,68,68,68,80,68,77,77
724,68,68,80,80,80,68,80
725,67,77,67,67,77,77,77
726,68,68,76,76,68,76,80
727,67,86,80,80,80,67,86
728,77,87,67,67,67,67,87
729,67,80,67,67,80,67,67
730,80,69,69,80,80,80,69
731,86,67,80,80,80,67,80
732,66,77,86,66,86,86,86
733,80,67,80,86,67,67,67
734,77,66,77,77,66,77,77
735,66,80,80,80,80,80,80
736,86,66,66,80,80,66,80
737,80,67,67,80,77,77,67
738,77,86,77,86,86,67,77
739,77,63,77,86,86,77,77
740,86,86,80,86,86,80,69
741,88,88,88,88,69,88,69
742,88,69,88,80,69,88,69
743,69,88,88,73,69,69,73
744,80,89,69,69,89,69,89
745,45,45,45,45,45,45,45
746,58,77,77,77,58,58,58
747,66,66,77,86,66,86,77
748,70,88,86,86,73,73,86
749,70,86,86,77,77,86,86
750,80,70,70,70,70,80,70
751,70,86,88,70,70,70,88
752,71,73,71,73,71,88,88
753,67,80,80,80,80,67,80
754,78,70,88,78,88,88,78
755,76,76,73,87,76,74,68
756,77,77,77,68,77,77,77
757,68,79,68,68,79,68,79
758,88,69,88,88,87,87,88
759,68,73,68,68,68,68,73
760,68,87,68,68,68,68,68
761,68,68,73,73,73,68,88
762,80,69,69,80,69,80,69
763,77,69,77,69,77,69,69
764,69,69,69,86,77,77,77
765,77,77,65,65,77,77,86
766,79,69,79,69,79,69,79
767,83,68,83,68,68,68,68
768,76,74,76,76,74,68,68
769,68,68,74,73,87,85,68
770,78,85,82,82,85,68,88
771,73,88,87,87,73,88,73
772,80,68,80,68,80,68,80
773,88,88,88,67,88,67,67
774,68,83,83,83,83,83,83
775,68,86,86,68,68,86,86
776,80,68,68,68,80,80,68
777,83,68,83,68,83,68,68
778,80,86,77,77,80,86,68
779,73,67,73,73,67,73,73
780,77,67,77,77,77,67,67
781,68,77,86,86,86,68,86
782,80,67,80,67,80,67,67
783,86,86,77,77,86,86,67
784,83,66,66,66,83,80,83
785,77,77,77,86,86,67,67
786,86,86,68,68,77,77,86
787,80,68,77,77,77,77,68
788,88,83,83,83,83,83,67
789,68,68,77,77,77,77,77
790,77,77,68,68,77,77,77
791,68,76,68,76,76,76,76
792,67,77,77,67,67,77,67
793,77,67,67,77,67,67,67
794,86,86,67,80,80,86,86
795,67,77,67,67,77,67,76
796,67,86,77,77,67,86,77
797,67,87,87,87,67,87,73
798,68,68,68,73,73,68,68
799,68,80,68,68,80,80,68
800,83,88,88,83,83,88,88
801,67,77,77,77,67,67,67
802,88,74,78,74,78,88,66
803,73,80,80,73,80,66,89
804,77,77,67,67,77,77,77
805,66,77,77,77,77,77,77
806,66,78,80,66,80,66,78
807,80,66,80,80,66,80,66
808,80,66,73,73,66,80,80
809,73,80,73,73,73,73,66
810,73,73,67,67,73,67,67
811,79,79,79,79,66,66,66
812,67,74,67,76,67,67,67
813,69,79,69,79,79,79,69
814,79,67,67,79,67,79,67
815,80,86,86,86,86,80,86
816,83,83,68,83,68,68,68
817,80,80,69,80,69,69,80
818,77,69,77,77,77,69,77
819,77,69,77,69,69,69,69
820,77,74,75,77,75,74,69
821,77,86,86,69,69,86,69
822,41,80,41,41,41,80,80
823,88,82,78,88,69,69,78
824,77,69,77,77,69,77,77
825,88,69,88,87,69,88,87
826,74,69,74,74,74,74,74
827,69,73,74,69,88,73,69
828,76,76,69,74,76,69,69
829,74,69,74,69,73,69,74
830,88,88,69,69,88,73,85
831,88,88,69,88,88,88,87
832,80,80,81,69,80,69,81
833,73,73,69,69,69,73,73
834,88,68,88,88,88,88,68
835,7,7,77,77,84,86,86
836,12,12,77,77,12,86,12
837,14,80,80,80,14,80,14
838,73,73,73,73,69,69,73
839,88,83,88,88,88,88,88
840,73,90,69,73,90,73,80
841,73,73,73,88,88,88,73
842,76,76,33,33,77,76,80
843,77,32,32,77,77,77,76
844,78,78,78,78,69,78,69
845,77,69,77,77,69,77,77
846,80,80,80,69,69,69,69
847,79,80,69,79,79,69,69
848,82,88,82,82,88,17,88
849,73,73,86,86,63,86,73
850,69,79,79,79,79,79,69
851,39,39,80,80,80,80,39
852,88,88,88,80,69,69,80
853,77,77,83,83,65,77,65
854,83,60,83,77,60,77,60
855,86,73,73,85,54,54,80
856,80,80,80,64,77,80,77
857,69,79,69,79,79,79,69
858,83,69,83,83,83,83,83
859,77,77,59,83,77,77,59
860,83,83,88,88,83,88,83
861,59,59,83,59,59,83,59
862,76,76,69,76,77,77,76
863,80,80,69,69,69,69,69
864,77,77,77,77,77,69,69
865,80,70,80,70,70,70,80
866,69,86,77,77,86,69,77
867,80,69,69,69,69,80,80
868,70,70,70,80,70,80,80
869,70,70,77,70,70,77,70
870,86,70,70,70,86,86,70
871,77,77,77,77,70,70,77
872,86,86,70,86,86,70,70
873,86,70,86,77,70,70,86
874,70,80,70,70,80,80,70
875,80,86,86,70,70,70,70
876,77,77,73,70,70,73,73
877,70,70,74,86,74,74,70
878,77,70,70,85,85,77,70
879,70,88,70,88,73,73,70
880,70,80,80,80,80,70,80
881,70,70,70,73,73,77,77
882,80,80,80,80,80,70,80
883,80,70,80,70,70,70,80
884,79,70,70,79,79,70,79
885,71,71,83,71,83,71,71
886,86,86,86,86,86,70,70
887,80,70,80,80,80,70,80
888,80,80,80,70,70,80,80
889,70,70,70,70,86,70,86
890,74,73,74,74,70,74,73
891,70,89,80,89,80,80,80
892,70,76,77,70,77,81,70
893,77,70,70,70,77,77,77
894,76,70,77,76,70,77,76
895,83,83,83,88,70,83,83
896,70,70,70,80,70,80,80
897,74,73,73,68,74,68,73
898,80,80,80,70,80,80,80
899,70,80,80,70,70,80,70
900,80,70,80,70,80,70,80
901,70,70,70,77,70,70,77
902,85,78,78,78,77,77,88
903,80,86,86,70,80,70,70
904,77,77,70,70,77,80,70
905,86,80,86,86,86,80,80
906,80,70,86,86,70,80,70
907,70,77,70,70,77,70,77
908,77,77,77,77,77,71,71
909,71,71,71,80,71,71,71
910,80,80,80,71,71,80,80
911,78,71,78,80,80,78,78
912,73,88,71,73,71,71,71
913,77,71,71,77,77,77,71
914,88,71,71,85,88,78,88
915,71,80,71,71,71,80,71
916,71,71,87,73,71,71,71
917,88,88,88,73,73,73,73
918,86,86,71,71,71,71,86
919,87,74,74,74,74,74,68
920,80,80,68,68,80,80,68
921,66,66,80,86,80,86,86
922,69,90,90,90,69,90,69
923,64,64,64,80,64,80,80
924,69,69,69,80,69,80,74
925,69,69,69,87,87,88,88
926,69,77,77,77,69,69,77
927,80,80,80,80,80,80,69
928,80,80,80,69,83,69,80
929,77,76,77,76,76,76,76
930,88,88,69,74,74,74,69
931,87,87,88,69,69,87,88
932,69,77,76,77,76,69,69
933,80,80,69,80,69,69,69
934,69,80,69,69,69,80,80
935,89,89,89,70,80,89,89
936,70,86,86,77,86,77,80
937,80,70,80,70,70,80,70
938,77,77,70,86,77,70,70
939,88,88,68,88,80,68,68
940,67,67,77,77,77,77,67
941,67,67,67,77,80,80,80
942,66,80,66,80,80,66,80
943,67,67,88,67,88,67,88
944,89,89,67,89,77,80,67
945,86,85,88,36,85,86,86
946,76,75,76,76,76,54,54
947,61,74,74,86,86,61,74
948,77,86,86,70,70,86,86
949,68,68,86,68,86,86,80
950,80,68,68,68,68,80,80
951,68,81,81,81,68,74,74
952,77,77,77,68,68,77,68
953,68,80,68,80,68,80,77
954,79,68,79,79,68,79,79
955,86,80,68,86,80,86,68
956,80,67,67,67,67,80,67
957,65,65,65,65,65,77,65
958,80,67,67,80,80,80,80
959,77,66,66,66,77,66,77
960,80,80,80,80,66,80,66
961,80,80,80,66,80,66,80
962,80,66,80,66,66,80,66
963,66,80,80,80,88,66,80
964,68,77,80,77,68,80,80
965,84,77,30,84,30,84,30
966,86,30,86,86,86,30,30
967,80,80,9,80,9,9,80
968,22,22,22,84,22,84,84
969,75,75,41,76,76,76,75
970,64,64,77,64,77,77,64
971,77,64,77,64,77,64,77
972,80,65,80,65,65,80,80
973,79,69,69,79,79,79,69
974,88,80,69,88,88,69,80
975,69,88,88,69,69,88,69
976,88,87,69,73,73,88,88
977,73,73,69,69,73,69,69
978,88,69,85,85,88,88,85
979,88,80,69,88,80,88,80
980,80,80,69,80,69,80,69
981,69,69,69,80,80,80,80
982,74,88,73,69,74,88,69
983,88,69,88,69,88,69,69
984,88,88,88,70,70,88,88
985,69,80,69,69,69,80,69
986,70,88,70,88,70,70,70
987,70,70,88,88,70,70,70
988,86,70,70,77,70,86,86
989,84,84,84,76,75,84,84
990,80,80,86,80,70,80,86
991,78,78,78,70,70,70,70
992,88,88,88,88,77,70,70
993,76,70,77,84,74,84,76
994,70,80,80,70,70,80,70
995,77,77,70,77,77,70,70
996,76,77,76,76,77,77,68
997,68,77,68,68,68,77,68
998,77,77,77,67,67,77,67
999,77,77,77,67,77,77,67
1000,67,77,67,67,77,77,67
1001,77,69,69,69,77,69,77
1002,77,70,77,70,77,77,77
1003,77,76,85,70,77,70,70
1004,66,80,90,66,90,66,80
1005,80,80,80,64,64,80,64
1006,64,80,80,64,87,64,80
1007,70,77,77,77,77,77,77
1008,80,80,80,80,80,80,69
1009,69,69,80,80,80,69,69
1010,69,80,80,80,80,80,69
1011,69,69,69,69,69,69,78
1012,77,80,77,80,77,77,77
1013,70,73,73,88,88,74,88
1014,77,77,77,77,70,70,77
1015,70,80,76,70,80,76,76
1016,73,88,74,74,88,74,73
1017,69,69,80,69,69,69,69
1018,63,63,80,80,80,63,80
1019,62,73,88,62,62,62,73
1020,88,88,17,88,17,85,17
1021,80,80,36,80,80,80,80
1022,70,70,70,70,79,70,70
1023,77,70,77,77,70,77,70
1024,70,70,70,86,70,86,70
1025,80,88,70,88,70,80,88
1026,80,77,80,80,80,80,70
1027,68,73,73,73,73,73,68
1028,86,86,68,86,68,86,68
1029,68,77,68,77,68,68,68
1030,77,77,77,77,66,77,66
1031,76,67,76,74,76,74,76
1032,77,76,67,77,67,77,76
1033,76,74,76,76,69,74,69
1034,69,69,69,74,69,69,74
1035,66,66,66,66,66,77,77
1036,81,81,77,81,64,81,77
1037,55,86,55,84,84,84,55
1038,70,88,70,88,88,70,70
1039,70,70,80,80,80,70,70
1040,86,69,69,86,86,69,86
1041,68,68,77,68,86,86,86
1042,85,68,85,88,68,68,85
1043,77,77,68,77,68,68,68
1044,77,67,77,67,80,67,77
1045,66,80,66,80,66,66,66
1046,88,66,66,88,66,88,88
1047,69,77,69,77,77,69,77
1048,69,86,86,77,86,86,86
1049,69,77,77,77,77,77,69
1050,80,80,20,80,80,86,20
1051,77,69,69,69,77,77,77
1052,83,68,68,77,68,83,83
1053,68,68,68,68,68,80,80
1054,69,69,77,69,69,77,69
1055,67,67,67,80,67,67,67
1056,83,65,83,83,65,65,65
1057,77,77,77,69,69,77,77
1058,74,74,74,74,74,67,80
1059,69,69,69,77,77,69,69
1060,76,76,69,76,76,76,74
1061,80,80,69,80,77,77,77
1062,71,71,80,80,80,71,80
1063,68,76,68,80,76,80,80
1064,78,20,20,20,78,78,78
1065,56,89,89,56,56,89,89
1066,76,68,68,68,68,68,76
1067,77,69,69,69,69,77,77
1068,80,69,69,80,80,69,69
1069,78,80,67,67,67,67,78
1070,68,68,68,77,68,77,68
1071,77,68,68,77,68,68,77
1072,86,86,86,77,86,77,86
1073,67,67,88,88,88,67,88
1074,77,67,80,80,77,80,77
1075,80,67,80,67,67,80,80
1076,75,81,76,76,74,74,76
1077,88,67,88,67,67,67,88
1078,61,61,75,61,61,61,75
1079,77,84,84,77,69,69,77
1080,69,69,77,69,69,69,69
1081,78,78,78,78,69,69,69
1082,80,70,80,70,80,80,80
1083,88,70,78,88,88,78,78
1084,69,69,69,69,79,79,79
1085,80,80,80,86,86,80,86
1086,69,80,80,69,80,69,80
1087,69,73,73,73,69,69,69
1088,73,70,70,70,73,73,73
1089,88,86,86,70,73,73,88
1090,88,88,66,66,66,66,88
1091,50,50,75,76,84,50,76
1092,69,77,69,69,69,77,69
1093,77,69,69,77,69,69,69
1094,69,69,77,77,77,69,77
1095,77,69,77,77,69,69,77
1096,70,70,70,70,86,86,86
1097,69,69,69,80,80,69,80
1098,69,77,69,77,77,77,77
1099,67,80,80,67,67,67,80
1100,67,67,77,77,86,67,80
1101,66,85,85,66,80,66,85
1102,86,69,69,77,77,69,69
1103,63,80,77,77,63,77,77
1104,78,78,77,65,65,78,77
1105,71,71,71,74,73,71,88
1106,71,71,80,80,78,71,78
1107,68,80,80,80,80,68,80
1108,80,80,80,80,68,68,80
1109,88,88,80,80,88,67,88
1110,73,68,84,84,68,77,77
1111,80,80,69,69,69,69,80
1112,67,67,80,80,80,80,80
1113,67,67,67,80,67,80,80
1114,77,77,69,77,77,69,77
1115,86,86,80,69,80,80,86
1116,74,13,74,13,74,13,13
1117,80,80,80,80,80,80,80
1118,77,51,77,51,77,51,51
1119,80,80,86,80,86,60,86
1120,69,69,69,77,69,69,77
1121,84,69,84,80,80,80,69
1122,78,12,12,78,80,12,78
1123,80,80,27,27,27,80,80
1124,86,89,5,86,89,89,5
1125,88,88,34,34,88,34,34
1126,80,31,80,80,31,74,31
1127,80,80,71,71,80,71,80
1128,79,79,69,79,69,69,69
1129,85,86,86,80,86,80,85
1130,69,69,79,79,69,79,69
1131,88,68,88,88,68,68,68
1132,80,86,80,69,69,69,80
1133,48,74,48,76,76,74,76
1134,80,80,69,69,80,69,80
1135,80,80,80,84,80,64,84
